"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Rutgers",68.0045,233,67.7558,170,98.9375,272,105.569,148,100.468,113,96.2413,42,9.32756,77
"2019","Sacramento St.",69.1779,163,68.2086,143,99.7922,255,96.2478,309,102.51,161,105.747,202,-9.49882,274
"2019","Sacred Heart",73.4841,22,72.0831,24,106.856,93,104.092,178,106.29,253,110.787,299,-6.69503,239
"2019","Saint Joseph's",68.6398,195,68.6071,129,102.101,199,105.239,154,105.367,238,106.932,230,-1.69283,184
"2019","Saint Louis",67.4053,260,66.6632,234,100.098,248,101.99,216,96.1693,37,97.2735,60,4.71634,123
"2019","Saint Mary's",64.5057,342,62.8872,347,112.69,20,114.767,21,99.1877,78,97.0599,54,17.707,31
"2019","Saint Peter's",64.2494,345,63.3133,341,96.2416,314,94.4289,328,104.584,208,108.075,249,-13.6457,315
"2019","Sam Houston St.",67.7453,242,66.2601,252,106.669,97,105.938,140,102.276,157,106.821,227,-0.88272,171
"2019","Samford",71.2865,68,69.2773,97,107.286,81,106.641,127,103.782,186,104.399,170,2.24118,144
"2019","San Diego",67.81,238,67.0538,211,103.726,157,106.024,138,99.4034,86,98.077,66,7.94734,85
"2019","San Diego St.",68.8414,183,66.9103,221,103.289,167,103.974,179,99.5472,92,98.987,82,4.9872,120
"2019","San Francisco",67.7784,240,66.6323,236,111.044,35,111.832,43,99.8587,101,101.824,130,10.0084,66
"2019","San Jose St.",71.2083,72,69.378,92,90.5728,341,91.7804,338,114.426,345,113.656,333,-21.8753,343
"2019","Santa Clara",67.1386,277,66.392,248,99.8716,252,101.901,218,103.757,185,103.713,155,-1.81162,185
"2019","Savannah St.",77.5839,3,74.989,3,96.864,308,96.1545,312,110.906,325,115.945,347,-19.7909,341
"2019","Seattle",69.0062,174,67.4315,190,102.791,177,100.813,248,99.2641,81,102.188,135,-1.37571,181
"2019","Seton Hall",70.0995,117,68.9506,111,104.642,141,109.432,75,100.756,122,96.645,45,12.7867,54
"2019","Siena",61.3418,352,60.7106,352,103.08,172,100.529,249,105.309,234,108.961,261,-8.4321,265
"2019","SIU Edwardsville",71.3873,65,69.7725,78,98.001,291,96.5518,303,111.308,329,113.061,328,-16.509,330
"2019","SMU",66.207,306,65.1012,309,108.877,55,112.021,41,106.479,260,106.855,228,5.16648,116
"2019","South Alabama",68.443,210,66.473,243,103.422,164,102.9,200,105.759,245,107.396,239,-4.49543,212
"2019","South Carolina",71.1015,78,70.2935,61,100.841,234,108.019,105,102.825,167,98.3711,74,9.64815,74
"2019","South Carolina St.",68.8836,179,67.0334,213,98.3457,285,97.9062,291,110.799,324,116.644,348,-18.7381,338
"2019","South Dakota",68.2428,221,67.0268,215,101.842,209,100.403,253,105.012,224,106.104,210,-5.70143,230
"2019","South Dakota St.",72.9774,29,71.121,36,116.166,7,112.085,39,100.859,124,104.99,187,7.09543,98
"2019","South Florida",69.1933,162,67.3116,197,101.528,214,102.35,208,95.8982,34,97.2639,59,5.08607,118
"2019","Southeast Missouri St.",70.0899,118,67.7146,176,98.556,278,97.3719,297,108.545,292,109.917,282,-12.5448,309
"2019","Southeastern Louisiana",67.0569,280,65.3721,296,99.4806,263,99.2938,269,101.065,127,105.211,192,-5.91714,231
"2019","Southern",68.058,231,65.7918,278,94.6199,326,93.7754,331,107.99,283,112.217,316,-18.4418,335
"2019","Southern Illinois",66.7191,287,65.8795,275,102.566,183,104.255,174,100.525,115,102.61,140,1.64577,150
"2019","Southern Miss",66.2266,304,64.9202,318,104.782,137,106.575,130,98.2431,62,100.141,101,6.43369,103
"2019","Southern Utah",72.5544,36,71.1711,35,100.199,246,96.4664,305,104.176,193,106.386,216,-9.91916,282
"2019","St. Bonaventure",65.3805,328,64.3452,329,100.089,249,101.619,225,95.413,26,97.21,57,4.40891,126
"2019","St. Francis NY",69.5425,140,68.5241,133,98.9589,270,95.7898,316,101.151,130,105.273,195,-9.48304,273
"2019","St. Francis PA",70.2167,109,68.2393,142,106.496,102,105.201,155,109.309,302,113.31,330,-8.10856,261
"2019","St. John's",72.3507,43,70.7512,46,105.988,111,109.72,69,102.514,162,100.994,111,8.72614,79
"2019","Stanford",71.7983,51,70.0377,69,100.516,241,103.327,195,99.8481,100,98.1533,70,5.17376,115
"2019","Stephen F. Austin",69.2429,159,68.9328,113,97.8821,292,95.3583,318,105.306,233,108.131,252,-12.7727,311
"2019","Stetson",71.0291,83,68.9686,110,95.3732,321,97.6201,292,110.778,323,113.451,331,-15.8306,327
"2019","Stony Brook",69.1743,164,69.1315,103,101.244,220,99.1353,272,94.717,20,99.8409,98,-0.70557,168
"2019","Syracuse",67.2957,269,66.2871,250,103.506,162,110.204,59,97.0521,46,93.9742,24,16.2299,35
"2019","TCU",69.4313,146,69.0166,106,104.833,136,110.425,56,99.9611,104,96.2495,43,14.1751,48
"2019","Temple",70.1158,115,68.9908,108,105.306,126,108.895,88,100.186,109,99.3925,86,9.50284,76
"2019","Tennessee",69.5729,139,67.9245,158,116.696,5,122.712,3,97.5119,52,94.5865,28,28.1253,7
"2019","Tennessee Martin",70.3047,103,68.5612,131,105.213,128,104.601,166,114.227,343,115.235,346,-10.6339,289
"2019","Tennessee St.",72.5537,37,69.5421,87,97.1236,305,98.458,281,108.086,285,109.542,271,-11.0844,295
"2019","Tennessee Tech",71.8573,48,68.3939,139,89.9368,343,89.4704,345,106.3,254,104.671,179,-15.2003,322
"2019","Texas",66.1397,309,64.4967,326,106.318,108,114.105,25,100.614,117,96.172,41,17.9334,29
"2019","Texas A&M",69.3906,149,67.5104,188,101.274,219,107.044,119,103.445,181,99.5252,88,7.51928,92
"2019","Texas A&M Corpus Chris",66.3737,299,65.0232,313,95.7797,319,94.5055,327,100.923,125,104.419,171,-9.91311,281
"2019","Texas Southern",75.5336,7,74.7461,4,104.439,146,103.771,185,102.206,155,108.051,248,-4.28087,209
"2019","Texas St.",67.6665,249,65.1566,306,104.639,142,103.399,192,96.4695,40,98.396,75,5.00301,119
"2019","Texas Tech",67.7066,245,66.7836,226,108.08,71,112.718,36,87.1746,1,85.9752,1,26.7424,9
"2019","The Citadel",74.7237,9,73.7644,11,105.28,127,106.647,125,115.819,348,114.228,337,-7.58178,250
"2019","Toledo",69.5307,141,67.7008,177,109.531,46,110.078,63,97.3156,50,98.1201,68,11.9576,58
"2019","Towson",64.0425,347,63.6136,336,102.15,195,100.121,254,109.923,313,110.579,298,-10.4576,288
"2019","Troy",69.3112,154,67.119,207,102.081,201,102.687,205,109.385,305,110.148,288,-7.46049,249
"2019","Tulane",71.6597,56,69.8352,75,93.5119,331,96.4942,304,108.182,287,107.296,237,-10.8018,292
"2019","Tulsa",69.6707,134,68.9125,114,102.125,197,104.653,165,101.082,128,100.409,105,4.24385,131
"2019","UAB",66.4523,295,65.1561,307,104.59,144,106.36,135,101.437,138,104.541,173,1.81886,147
"2019","UC Davis",66.6279,290,65.948,270,95.0866,324,96.4107,306,102.092,151,103.842,157,-7.43112,248
"2019","UC Irvine",66.1833,307,65.4734,293,107.108,87,105.373,150,94.3284,14,96.7861,48,8.58739,81
"2019","UC Riverside",64.1218,346,63.3803,340,97.8374,293,98.2262,284,110.487,320,113.185,329,-14.9593,321
"2019","UC Santa Barbara",65.626,322,64.7714,320,108.356,67,105.28,153,102.417,158,105.978,206,-0.697663,167
"2019","UCF",67.106,279,64.9964,314,107.069,89,110.317,57,95.5875,30,95.6688,35,14.6481,46
"2019","UCLA",73.7375,19,72.6146,17,105.146,130,108.456,96,104.683,211,102.629,141,5.82703,109
"2019","UMass Lowell",70.9409,86,69.9493,71,105.347,125,104.353,173,107.213,269,112.195,315,-7.84136,257
"2019","UMBC",65.1395,332,65.1284,308,97.8052,294,96.2313,310,96.7551,44,101.735,124,-5.50386,229
"2019","UMKC",68.1949,225,66.4317,245,99.7333,258,100.97,245,107.247,270,107.111,233,-6.14074,235
"2019","UNC Asheville",63.8821,349,62.0177,350,90.5602,342,92.8205,336,117.118,352,116.931,349,-24.1104,348
"2019","UNC Greensboro",69.0343,173,67.6656,179,106.462,103,106.641,126,99.2119,79,98.0362,65,8.60464,80
"2019","UNC Wilmington",69.7604,130,69.386,91,106.329,107,105.337,152,115.072,347,114.324,338,-8.98713,269
"2019","UNLV",68.9461,176,67.5899,185,105.809,116,105.872,142,104,187,106.052,208,-0.179675,163
"2019","USC",71.0415,81,69.6534,81,106.015,110,109.282,78,101.387,135,101.622,122,7.65987,88
"2019","USC Upstate",69.5829,138,68.1648,146,93.9223,329,92.8445,335,109.708,311,111.349,308,-18.5044,336
"2019","UT Arlington",68.3088,219,66.2424,255,98.8185,273,101.757,223,100.699,120,100.549,107,1.20767,153
"2019","UT Rio Grande Valley",71.0403,82,70.3567,59,97.451,301,99.2947,268,97.7092,55,99.7,92,-0.405267,166
"2019","Utah",67.7377,243,66.4746,242,110.648,36,114.336,23,109.66,310,108.87,260,5.46592,111
"2019","Utah St.",70.1076,116,68.2009,144,112.575,22,113.257,33,95.3751,25,96.6566,46,16.6006,33
"2019","Utah Valley",69.8113,129,68.6167,126,109.625,44,109.095,85,101.51,140,101.872,131,7.22226,97
"2019","UTEP",69.5861,137,68.0725,150,89.4407,345,89.8434,342,99.0047,74,101.117,114,-11.2732,299
"2019","UTSA",72.9401,30,72.2095,21,102.72,180,105.74,146,101.768,147,104.074,164,1.66596,149
"2019","Valparaiso",65.3614,329,65.3361,297,96.7982,309,97.9765,288,100.646,119,102.884,146,-4.90712,221
"2019","Vanderbilt",68.8741,180,67.3305,196,97.7143,295,102.136,213,104.944,222,101.316,120,0.81968,154
"2019","VCU",68.9655,175,68.3993,137,102.78,178,104.405,171,88.5061,2,88.6634,7,15.7417,37
"2019","Vermont",65.8649,317,65.6184,284,109.952,42,108.101,104,95.1982,23,99.6298,91,8.47106,84
"2019","Villanova",65.528,324,63.6334,335,112.618,21,117.181,15,101.407,137,98.3076,72,18.8737,26
"2019","Virginia",61.0806,353,59.5114,353,117.113,4,123.599,2,90.0009,4,87.9292,5,35.6703,1
"2019","Virginia Tech",64.36,344,63.4906,337,114.004,10,118.508,11,95.6855,31,93.9834,25,24.5246,11
"2019","VMI",72.9377,31,71.6746,28,100.407,244,102.314,209,114.951,346,112.345,319,-10.031,284
"2019","Wagner",65.7891,320,63.893,331,96.1265,315,93.8325,330,104.154,192,107.261,235,-13.4288,313
"2019","Wake Forest",68.7063,188,67.6243,184,98.5142,281,104.734,163,109.154,299,104.846,185,-0.111912,160
"2019","Washington",67.3826,265,66.1806,260,104.283,149,107.644,110,95.0818,22,93.152,19,14.4925,47
"2019","Washington St.",71.5617,59,70.7073,49,104.393,147,105.911,141,110.464,318,110.314,292,-4.403,210
"2019","Weber St.",72.7932,32,71.2242,33,104.86,135,101.327,235,102.986,169,106.392,217,-5.06529,224
"2019","West Virginia",71.3797,66,70.4251,56,100.946,229,109.154,81,106.307,255,101.82,129,7.33461,96
"2019","Western Carolina",71.2033,73,69.6112,83,98.9484,271,101.718,224,112.528,340,110.922,302,-9.20411,271
"2019","Western Illinois",69.0676,171,67.4294,191,100.651,237,97.3674,298,107.749,280,108.361,255,-10.9941,294
"2019","Western Kentucky",68.8731,181,67.7946,164,102.769,179,105.37,151,99.2901,82,99.7402,94,5.63003,110
"2019","Western Michigan",70.2181,108,69.3085,95,97.0813,306,99.0522,273,108.039,284,106.717,224,-7.66514,254
"2019","Wichita St.",69.3138,152,68.0304,152,101.943,207,105.821,144,99.4705,88,98.4751,76,7.34578,95
"2019","William & Mary",68.6632,191,68.7413,118,105.026,133,103.379,193,109.36,303,108.012,247,-4.63299,219
"2019","Winthrop",73.2903,26,72.8084,16,107.52,76,106.512,133,105.823,246,107.652,241,-1.14041,175
"2019","Wisconsin",64.8018,339,63.6813,333,104.991,134,111.483,47,92.6757,9,87.4227,3,24.0607,12
"2019","Wofford",68.1431,227,65.891,273,117.982,3,118.445,12,97.8958,57,97.6958,62,20.749,20
"2019","Wright St.",67.4433,257,65.2303,302,108.035,72,105.989,139,101.739,146,101.677,123,4.3125,128
"2019","Wyoming",70.1677,112,68.5171,134,93.6065,330,94.9982,320,107.676,279,108.684,256,-13.6858,317
"2019","Xavier",66.8492,285,65.0747,310,106.412,105,110.84,52,104.695,213,100.476,106,10.3642,65
"2019","Yale",72.7238,33,70.9146,44,108.684,61,110.083,62,98.8814,71,101.582,121,8.50053,83
"2019","Youngstown St.",69.3375,151,67.1531,206,103.621,158,103.944,180,111.72,333,112.263,317,-8.31818,264
