id,pred
2019_1261_1449,0.6519348138597163
2019_1120_1261,0.4495692295893395
2019_1261_1308,0.8971937080286967
2019_1242_1261,0.44723097908627
2019_1261_1318,0.7342208298756859
2019_1235_1261,0.38268409179485163
2019_1261_1326,0.7825674393347685
2019_1222_1261,0.5969689381275814
2019_1209_1261,0.06232803477581408
2019_1261_1459,0.5280518206670726
2019_1261_1371,0.765511627951968
2019_1246_1261,0.5550996990881006
2019_1101_1261,0.07783258188889736
2019_1257_1463,0.765899786343092
2019_1278_1463,0.7337434028818342
2019_1277_1463,0.8616896526138259
2019_1133_1463,0.24975141004150872
2019_1211_1463,0.8701243243234572
2019_1192_1463,0.1775923270168799
2019_1341_1463,0.10625164049741523
2019_1393_1463,0.7131981433604863
2019_1124_1463,0.6931236847831428
2019_1266_1463,0.7800860618855896
2019_1293_1463,0.7203642815720397
2019_1199_1463,0.8114007922790043
2019_1436_1463,0.5361474146928626
2019_1138_1463,0.7490813503942074
2019_1113_1463,0.7010353511831575
2019_1385_1463,0.6680287364857425
2019_1403_1463,0.9107702546326573
2019_1297_1463,0.6312823110922973
2019_1305_1463,0.723796526840926
2019_1196_1463,0.863311420935347
2019_1276_1463,0.9619772329316153
2019_1285_1463,0.49004550448897527
2019_1438_1463,0.8721473978131342
2019_1205_1463,0.2862685746565061
2019_1279_1463,0.6666171778976229
2019_1328_1463,0.6846094043953133
2019_1458_1463,0.9260029725440243
2019_1332_1463,0.7284810084377378
2019_1243_1463,0.8413809648174784
2019_1414_1463,0.657670184016207
2019_1437_1463,0.7937077827372003
2019_1388_1463,0.7061029224711483
2019_1345_1463,0.8427492155122568
2019_1330_1463,0.5553756225641135
2019_1153_1463,0.7716198699916148
2019_1234_1463,0.7619259104888452
2019_1397_1463,0.9234546494302269
2019_1159_1463,0.5330667169889056
2019_1314_1463,0.8294136310303328
2019_1233_1463,0.1387278867038992
2019_1429_1463,0.7570001745667493
2019_1449_1463,0.8506002638144737
2019_1120_1463,0.8483851684729798
2019_1308_1463,0.651528231122431
2019_1242_1463,0.8106208136876593
2019_1318_1463,0.6604950702990102
2019_1235_1463,0.7676024747746594
2019_1326_1463,0.6158443791556583
2019_1222_1463,0.8028043265545229
2019_1209_1463,0.6348099671398811
2019_1459_1463,0.7777261349772148
2019_1371_1463,0.6194380906499728
2019_1246_1463,0.8647410208571298
2019_1101_1463,0.28727259911640257
2019_1257_1278,0.4644146195872855
2019_1257_1277,0.1135696434126979
2019_1133_1257,0.01576528320671624
2019_1211_1257,0.8364101468734303
2019_1192_1257,0.03591037472824419
2019_1257_1341,0.713897227922164
2019_1257_1393,0.5694516856276831
2019_1124_1257,0.2507663449984608
2019_1257_1266,0.6115004018680154
2019_1257_1293,0.6961838441404093
2019_1199_1257,0.7692224349880393
2019_1257_1436,0.8627770295704795
2019_1138_1257,0.4582807419144731
2019_1113_1257,0.3411751082593636
2019_1257_1385,0.6442375456751799
2019_1257_1403,0.26246540899200205
2019_1257_1297,0.8681560602432763
2019_1257_1305,0.45758277380480544
2019_1196_1257,0.3342496172787862
2019_1257_1276,0.21840856783258425
2019_1257_1285,0.7481607660802649
2019_1257_1438,0.02729445114826089
2019_1205_1257,0.22243892071637641
2019_1257_1279,0.5902003480429503
2019_1257_1328,0.5000563134368233
2019_1257_1458,0.25637100908708094
2019_1257_1332,0.6335494619592651
2019_1243_1257,0.4935965727342683
2019_1257_1414,0.801352399653064
2019_1257_1437,0.524445617520469
2019_1257_1388,0.688511526788403
2019_1257_1345,0.332978414065098
2019_1257_1330,0.9378873924286115
2019_1153_1257,0.495768450429306
2019_1234_1257,0.5421717569267497
2019_1257_1397,0.2026034165285253
2019_1159_1257,0.16162553234756807
2019_1257_1314,0.24936225218549365
2019_1233_1257,0.047879409026922275
2019_1257_1429,0.6513368778022424
2019_1257_1449,0.5504549918494257
2019_1120_1257,0.7307291771201626
2019_1257_1308,0.7698031116472925
2019_1242_1257,0.8146871907529103
2019_1257_1318,0.6187667784623438
2019_1235_1257,0.5979244855251856
2019_1257_1326,0.49626598953470974
2019_1222_1257,0.7035777770715852
2019_1209_1257,0.3263096440044277
2019_1257_1459,0.41080785027363587
2019_1257_1371,0.5883190015593303
2019_1246_1257,0.790963934987323
2019_1101_1257,0.15377780063032853
2019_1277_1278,0.7255584398355617
2019_1133_1278,0.0178645464937828
2019_1211_1278,0.8134668940162424
2019_1192_1278,0.03116502589377685
2019_1278_1341,0.7305530598135949
2019_1278_1393,0.5035998698803269
2019_1124_1278,0.19848570556511042
2019_1266_1278,0.553371128943698
2019_1278_1293,0.586452685678554
2019_1199_1278,0.7407068171894504
2019_1278_1436,0.8808339026495868
2019_1138_1278,0.6038609725039698
2019_1113_1278,0.3944289847821824
2019_1278_1385,0.6481199167103275
2019_1278_1403,0.2168372652471424
2019_1278_1297,0.8015224347550708
2019_1278_1305,0.2583729845596164
2019_1196_1278,0.4994627992778236
2019_1276_1278,0.8079805779869536
2019_1278_1285,0.8142573643060235
2019_1278_1438,0.04139178784995026
2019_1205_1278,0.2588051287393112
2019_1278_1279,0.7046543686371463
2019_1278_1328,0.5215166531191263
2019_1278_1458,0.2518602582705374
2019_1278_1332,0.6040946513176044
2019_1243_1278,0.7140911695762266
2019_1278_1414,0.6889549825758488
2019_1278_1437,0.33039889053529514
2019_1278_1388,0.5497630379748798
2019_1278_1345,0.2607689738475562
2019_1278_1330,0.8727232784368314
2019_1153_1278,0.6807225052839116
2019_1234_1278,0.5551137725959481
2019_1278_1397,0.1198601614711168
2019_1159_1278,0.14440109347278676
2019_1278_1314,0.10692584297588686
2019_1233_1278,0.03655121982523892
2019_1278_1429,0.528074205807258
2019_1278_1449,0.5594804941022271
2019_1120_1278,0.6075041791187319
2019_1278_1308,0.7132345917181583
2019_1242_1278,0.703584431801474
2019_1278_1318,0.6596777252398203
2019_1235_1278,0.5216772396046675
2019_1278_1326,0.6242871502341903
2019_1222_1278,0.7510985094423285
2019_1209_1278,0.2636851493715233
2019_1278_1459,0.34727682577704544
2019_1278_1371,0.5651584890384995
2019_1246_1278,0.7335308736940938
2019_1101_1278,0.16099140341429483
2019_1133_1277,0.030151817569738462
2019_1211_1277,0.5007120372501364
2019_1192_1277,0.014687887023184682
2019_1277_1341,0.8579028569437999
2019_1277_1393,0.7583846295046986
2019_1124_1277,0.027090736730212454
2019_1266_1277,0.07844675063357993
2019_1277_1293,0.7016555822865451
2019_1199_1277,0.31802593136116086
2019_1277_1436,0.676950343780296
2019_1138_1277,0.16922194963134696
2019_1113_1277,0.05130014436825587
2019_1277_1385,0.8752319057737368
2019_1277_1403,0.6250193846759086
2019_1277_1297,0.6839304172199389
2019_1277_1305,0.6351995589315887
2019_1196_1277,0.031500590326001755
2019_1276_1277,0.49195748010105467
2019_1277_1285,0.657575132681958
2019_1277_1438,0.32478266080630214
2019_1205_1277,0.04149016869044416
2019_1277_1279,0.8091555139326485
2019_1277_1328,0.7765252606337368
2019_1277_1458,0.7068058533356333
2019_1277_1332,0.8013890872590708
2019_1243_1277,0.14577990209720662
2019_1277_1414,0.7257792319821826
2019_1277_1437,0.6599695393855396
2019_1277_1388,0.7238232521104563
2019_1277_1345,0.6293082860377626
2019_1277_1330,0.7827227604387699
2019_1153_1277,0.057896584329398114
2019_1234_1277,0.18096343000542586
2019_1277_1397,0.5530222756294694
2019_1159_1277,0.02508117756718384
2019_1277_1314,0.3667478092004003
2019_1233_1277,0.003052565476320309
2019_1277_1429,0.841879458415575
2019_1277_1449,0.6453482255908896
2019_1120_1277,0.17326907547359868
2019_1277_1308,0.8062690598641152
2019_1242_1277,0.21670280763110916
2019_1277_1318,0.8217813552758778
2019_1235_1277,0.17202436299761667
2019_1277_1326,0.8073341353830038
2019_1222_1277,0.3114052392892903
2019_1209_1277,0.061717584089985705
2019_1277_1459,0.6224662753239875
2019_1277_1371,0.7865919635440999
2019_1246_1277,0.5650151233203099
2019_1101_1277,0.029769164856799476
2019_1133_1211,0.05637071446891213
2019_1133_1192,0.6228318937888058
2019_1133_1341,0.6282556930603669
2019_1133_1393,0.04434890021518955
2019_1124_1133,0.6559232646868833
2019_1133_1266,0.04062323770800458
2019_1133_1293,0.039963169933351285
2019_1133_1199,0.032736456158612495
2019_1133_1436,0.21855445327482512
2019_1133_1138,0.05424826702911559
2019_1113_1133,0.7479507568184192
2019_1133_1385,0.17596877605453198
2019_1133_1403,0.09293110371867055
2019_1133_1297,0.14890131237170492
2019_1133_1305,0.04512567834810322
2019_1133_1196,0.21100860754863793
2019_1133_1276,0.03810755337981218
2019_1133_1285,0.3003609824594338
2019_1133_1438,0.028411952631639915
2019_1133_1205,0.33497561068439446
2019_1133_1279,0.12709457495658705
2019_1133_1328,0.210203263030474
2019_1133_1458,0.07030183422607254
2019_1133_1332,0.10667164808876708
2019_1133_1243,0.08058040004551732
2019_1133_1414,0.09268691188559573
2019_1133_1437,0.01760816605758199
2019_1133_1388,0.02521497866050917
2019_1133_1345,0.05410760502617357
2019_1133_1330,0.23651596170804345
2019_1133_1153,0.08354925969453002
2019_1133_1234,0.08772306645648396
2019_1133_1397,0.058380848807468834
2019_1133_1159,0.2203714939104825
2019_1133_1314,0.04820877391731769
2019_1133_1233,0.6657516907145677
2019_1133_1429,0.007898191341177191
2019_1133_1449,0.06689385432134803
2019_1120_1133,0.9884388095551202
2019_1133_1308,0.11038517825539328
2019_1133_1242,0.012011916255307885
2019_1133_1318,0.1849327159006282
2019_1133_1235,0.06777875284836511
2019_1133_1326,0.16321336752431465
2019_1133_1222,0.013397454042285917
2019_1133_1209,0.27519788874429607
2019_1133_1459,0.06860497852011131
2019_1133_1371,0.0743707963689094
2019_1133_1246,0.07130278632729967
2019_1101_1133,0.7041818949859783
2019_1192_1211,0.04666686015974269
2019_1211_1341,0.8776145969383561
2019_1211_1393,0.7008953970777436
2019_1124_1211,0.07159979356475145
2019_1211_1266,0.7680938375084168
2019_1211_1293,0.7333719131468658
2019_1199_1211,0.24678690727168484
2019_1211_1436,0.7899920842691798
2019_1138_1211,0.12163091171299044
2019_1113_1211,0.04964107794126467
2019_1211_1385,0.8654716817379087
2019_1211_1403,0.7302948643159164
2019_1211_1297,0.7864860804981552
2019_1211_1305,0.5445514013814187
2019_1196_1211,0.050225651393800946
2019_1211_1276,0.6035966707041741
2019_1211_1285,0.8364061832292109
2019_1211_1438,0.4344690187177738
2019_1205_1211,0.03556734480872038
2019_1211_1279,0.84590520004542
2019_1211_1328,0.8489564576796003
2019_1211_1458,0.7811755910453368
2019_1211_1332,0.8882434104829399
2019_1211_1243,0.726173347499739
2019_1211_1414,0.8628971497705641
2019_1211_1437,0.75608311044507
2019_1211_1388,0.8599563773876351
2019_1211_1345,0.7569037090797828
2019_1211_1330,0.8833224992545002
2019_1153_1211,0.07720888255434522
2019_1211_1234,0.820641225798479
2019_1211_1397,0.45703739802263454
2019_1159_1211,0.024178697146264166
2019_1211_1314,0.5356332333956778
2019_1211_1233,0.893319714475087
2019_1211_1429,0.8018467840345541
2019_1211_1449,0.7791428480882692
2019_1120_1211,0.07839034825979961
2019_1211_1308,0.8577365595721803
2019_1211_1242,0.7626629903399514
2019_1211_1318,0.8610316627107872
2019_1211_1235,0.7400705437733799
2019_1211_1326,0.8718882076086747
2019_1211_1222,0.6037832278958255
2019_1209_1211,0.034807978827721235
2019_1211_1459,0.7154437009891214
2019_1211_1371,0.8608176748075637
2019_1211_1246,0.5545957676270538
2019_1101_1211,0.060590917502416734
2019_1192_1341,0.35462983935684855
2019_1192_1393,0.015042817531831168
2019_1124_1192,0.6882316115800773
2019_1192_1266,0.04324106364229641
2019_1192_1293,0.014989783147642826
2019_1192_1199,0.026308968318308062
2019_1192_1436,0.1278217074937308
2019_1138_1192,0.8630094474805055
2019_1113_1192,0.7686247791604983
2019_1192_1385,0.09181286318286618
2019_1192_1403,0.0057238781920369445
2019_1192_1297,0.11968824978634213
2019_1192_1305,0.005895167998294159
2019_1192_1196,0.20298872211819668
2019_1192_1276,0.03671409150805057
2019_1192_1285,0.2504708877426347
2019_1192_1438,0.02844849974347932
2019_1192_1205,0.1809746952132026
2019_1192_1279,0.06895201962150628
2019_1192_1328,0.11676461234673496
2019_1192_1458,0.004694255002101806
2019_1192_1332,0.004275357887769228
2019_1192_1243,0.02230893511857133
2019_1192_1414,0.0977444739680765
2019_1192_1437,0.02039629878338224
2019_1192_1388,0.04390492520458011
2019_1192_1345,0.04607106237983012
2019_1192_1330,0.11151363414863437
2019_1153_1192,0.9025124324955784
2019_1192_1234,0.027999132789920278
2019_1192_1397,0.03535633333033272
2019_1159_1192,0.7274921245007485
2019_1192_1314,0.027673529135170363
2019_1192_1233,0.4821469932916888
2019_1192_1429,0.027454115740509575
2019_1192_1449,0.023986580021073733
2019_1120_1192,0.7796492049195847
2019_1192_1308,0.025860818570432233
2019_1192_1242,0.013679137405345633
2019_1192_1318,0.12153911157245695
2019_1192_1235,0.00023818827495391496
2019_1192_1326,0.21656833180809762
2019_1192_1222,0.01552823276849816
2019_1192_1209,0.10621572340287085
2019_1192_1459,0.003832329442036355
2019_1192_1371,0.0001564289330110804
2019_1192_1246,0.0014484241412616534
2019_1101_1192,0.7997618517938496
2019_1341_1393,0.16938049053487494
2019_1124_1341,0.7387884914974107
2019_1266_1341,0.7483309078838555
2019_1293_1341,0.8491936741220247
2019_1199_1341,0.868858147551574
2019_1341_1436,0.06399274995115811
2019_1138_1341,0.8226704735955921
2019_1113_1341,0.7437092887684109
2019_1341_1385,0.04535903154257804
2019_1341_1403,0.022862075440537474
2019_1297_1341,0.6928222137483243
2019_1305_1341,0.8599652348429387
2019_1196_1341,0.6629048590653357
2019_1276_1341,0.847708991030378
2019_1285_1341,0.6744285283995518
2019_1341_1438,0.020325183164003415
2019_1205_1341,0.5557407898548811
2019_1279_1341,0.6386496813635514
2019_1328_1341,0.6971334971565185
2019_1341_1458,0.016946763646370055
2019_1332_1341,0.7227608030065348
2019_1243_1341,0.9216929346574593
2019_1341_1414,0.09883783156438357
2019_1341_1437,0.12873761910219292
2019_1341_1388,0.008998879754465774
2019_1341_1345,0.08461375620106193
2019_1330_1341,0.7145409432433533
2019_1153_1341,0.8946675080052836
2019_1234_1341,0.6787498909101546
2019_1341_1397,0.05002095320539563
2019_1159_1341,0.6669575519077264
2019_1314_1341,0.8265372141947994
2019_1233_1341,0.4399875375863668
2019_1341_1429,0.01399711743801496
2019_1341_1449,0.013399957814837177
2019_1120_1341,0.7978893757352008
2019_1308_1341,0.8722934134206969
2019_1242_1341,0.8260169424838852
2019_1318_1341,0.7449979191861053
2019_1235_1341,0.6757691100647245
2019_1326_1341,0.7373464001511684
2019_1222_1341,0.9071557615676173
2019_1209_1341,0.753971741515227
2019_1341_1459,0.08012918194744492
2019_1341_1371,0.049460161839980796
2019_1246_1341,0.890440484328627
2019_1101_1341,0.7569323528463063
2019_1124_1393,0.27212819541542665
2019_1266_1393,0.5759646641925884
2019_1293_1393,0.34565455591462835
2019_1199_1393,0.7662842100646609
2019_1393_1436,0.7308999305467766
2019_1138_1393,0.8303207963504996
2019_1113_1393,0.47951484337919853
2019_1385_1393,0.3722456822012089
2019_1393_1403,0.1504103719701244
2019_1297_1393,0.21474741291163127
2019_1305_1393,0.7094517152903478
2019_1196_1393,0.5359854137549163
2019_1276_1393,0.7369923290229744
2019_1285_1393,0.16772923225146594
2019_1393_1438,0.023819135155823772
2019_1205_1393,0.11017247641920967
2019_1279_1393,0.26195476837966436
2019_1328_1393,0.3155789951986894
2019_1393_1458,0.2563022694687853
2019_1332_1393,0.45880387311429854
2019_1243_1393,0.8090817599200977
2019_1393_1414,0.6710255113549061
2019_1393_1437,0.34552726235599474
2019_1388_1393,0.373633762581903
2019_1345_1393,0.7085297452359605
2019_1330_1393,0.19330197407663785
2019_1153_1393,0.5710307478204005
2019_1234_1393,0.5084445306895037
2019_1393_1397,0.012805755072999329
2019_1159_1393,0.1351460909059941
2019_1314_1393,0.8016704917351587
2019_1233_1393,0.013503067758119979
2019_1393_1429,0.4163945811308366
2019_1393_1449,0.4542867568901012
2019_1120_1393,0.615931719708331
2019_1308_1393,0.40680388227981973
2019_1242_1393,0.7526805038318286
2019_1318_1393,0.3000594044535555
2019_1235_1393,0.4869450208016243
2019_1326_1393,0.3185273588864365
2019_1222_1393,0.7587678944638157
2019_1209_1393,0.21179033042085332
2019_1393_1459,0.3328245767420074
2019_1371_1393,0.3071240962005019
2019_1246_1393,0.8309159363423362
2019_1101_1393,0.15859036205199953
2019_1124_1266,0.2907693569873242
2019_1124_1293,0.5514042194729354
2019_1124_1199,0.1858215742552423
2019_1124_1436,0.8554540772497707
2019_1124_1138,0.22505229632630525
2019_1113_1124,0.48460176705998437
2019_1124_1385,0.5967283611707603
2019_1124_1403,0.13628940687778612
2019_1124_1297,0.6827309329181286
2019_1124_1305,0.19489167354476183
2019_1124_1196,0.3016038922862753
2019_1124_1276,0.11284500822987248
2019_1124_1285,0.6065178495524471
2019_1124_1438,0.05140516723985681
2019_1124_1205,0.6071414680372659
2019_1124_1279,0.3072294295776509
2019_1124_1328,0.28768518199640564
2019_1124_1458,0.18588541700515163
2019_1124_1332,0.5270836467386036
2019_1124_1243,0.19554537791822088
2019_1124_1414,0.6323853009935969
2019_1124_1437,0.2541618119726042
2019_1124_1388,0.3552958339601879
2019_1124_1345,0.17169515709079378
2019_1124_1330,0.7029392352854344
2019_1124_1153,0.32122476024347135
2019_1124_1234,0.296297195973837
2019_1124_1397,0.08375724645605633
2019_1124_1159,0.6168615914229302
2019_1124_1314,0.06094981747507758
2019_1124_1233,0.8464829519205856
2019_1124_1429,0.38294571424683105
2019_1124_1449,0.45204209494330644
2019_1120_1124,0.7151958328055098
2019_1124_1308,0.8024847760262594
2019_1124_1242,0.18812932673158714
2019_1124_1318,0.6156320370020372
2019_1124_1235,0.2904834388440633
2019_1124_1326,0.2699002809229932
2019_1124_1222,0.2246734055549147
2019_1124_1209,0.5482800898371019
2019_1124_1459,0.36641637176579694
2019_1124_1371,0.4656665736463281
2019_1124_1246,0.1551886124457768
2019_1101_1124,0.22673515418530613
2019_1266_1293,0.6418303172088718
2019_1199_1266,0.7164763495067084
2019_1266_1436,0.8806035074710531
2019_1138_1266,0.5918086676060754
2019_1113_1266,0.29157242046613874
2019_1266_1385,0.6860484407780328
2019_1266_1403,0.25094521360056643
2019_1266_1297,0.8371810658281439
2019_1266_1305,0.28979422448830305
2019_1196_1266,0.3047588051654445
2019_1266_1276,0.155115486727009
2019_1266_1285,0.6598171578083631
2019_1266_1438,0.04150944938336648
2019_1205_1266,0.05825546271350237
2019_1266_1279,0.6702779656998008
2019_1266_1328,0.6816601048447717
2019_1266_1458,0.45285133395358845
2019_1266_1332,0.643571601006353
2019_1243_1266,0.577988069096749
2019_1266_1414,0.7384424906622502
2019_1266_1437,0.36978066803344084
2019_1266_1388,0.624058811868017
2019_1266_1345,0.35686023614514717
2019_1266_1330,0.911975685481237
2019_1153_1266,0.5104057610621408
2019_1234_1266,0.3154733329606793
2019_1266_1397,0.13455840937661512
2019_1159_1266,0.077262585616328
2019_1266_1314,0.18036096300315652
2019_1233_1266,0.0060317060251383605
2019_1266_1429,0.6794644054136879
2019_1266_1449,0.4930165347064196
2019_1120_1266,0.5202506935306924
2019_1266_1308,0.5911191856102442
2019_1242_1266,0.6858942810353476
2019_1266_1318,0.6050231487909753
2019_1235_1266,0.5074202630766144
2019_1266_1326,0.709313855477995
2019_1222_1266,0.7129284197829869
2019_1209_1266,0.18438302368872914
2019_1266_1459,0.39201930970450793
2019_1266_1371,0.6195753315550712
2019_1246_1266,0.7277748888434268
2019_1101_1266,0.07978835700375247
2019_1199_1293,0.6666255089469556
2019_1293_1436,0.6638291527702892
2019_1138_1293,0.7319315002126909
2019_1113_1293,0.4825723051374405
2019_1293_1385,0.5836692721765186
2019_1293_1403,0.16767573893217708
2019_1293_1297,0.5831349818980127
2019_1293_1305,0.18504934214945934
2019_1196_1293,0.5934068717161816
2019_1276_1293,0.9226519014308497
2019_1285_1293,0.2104848019008072
2019_1293_1438,0.04152703649397385
2019_1205_1293,0.11731506521401232
2019_1279_1293,0.5894042095044033
2019_1293_1328,0.3447853161889333
2019_1293_1458,0.21236328264834978
2019_1293_1332,0.5305172715299534
2019_1243_1293,0.734282698832358
2019_1293_1414,0.48901204311646973
2019_1293_1437,0.2766446764198007
2019_1293_1388,0.5740337999186691
2019_1293_1345,0.11974100591485587
2019_1293_1330,0.6430381614096112
2019_1153_1293,0.6469022316742038
2019_1234_1293,0.6131443346344088
2019_1293_1397,0.03724180923324357
2019_1159_1293,0.22935498655107028
2019_1293_1314,0.034978768709809496
2019_1233_1293,0.048080046450418336
2019_1293_1429,0.3804580580759243
2019_1293_1449,0.39117575864632415
2019_1120_1293,0.7891663915011532
2019_1293_1308,0.48270108304371584
2019_1242_1293,0.752558372277447
2019_1293_1318,0.6446769521697275
2019_1235_1293,0.7248517664054988
2019_1293_1326,0.31381363724322076
2019_1222_1293,0.7183965230509012
2019_1209_1293,0.24105053277839836
2019_1293_1459,0.1738634866226985
2019_1293_1371,0.5687912442474825
2019_1246_1293,0.6823741527767092
2019_1101_1293,0.14103112752509786
2019_1199_1436,0.7076960305211385
2019_1138_1199,0.39216105976549137
2019_1113_1199,0.13156337287704833
2019_1199_1385,0.8964469994854594
2019_1199_1403,0.5708000480398484
2019_1199_1297,0.7303927174024581
2019_1199_1305,0.6372557720849105
2019_1196_1199,0.2082704757102132
2019_1199_1276,0.2206010382737937
2019_1199_1285,0.8681177369574504
2019_1199_1438,0.11751445652844715
2019_1199_1205,0.876254537281872
2019_1199_1279,0.8017877313965669
2019_1199_1328,0.7915674270352465
2019_1199_1458,0.573804165945177
2019_1199_1332,0.8506653386237215
2019_1199_1243,0.5840630256156549
2019_1199_1414,0.8335467186511428
2019_1199_1437,0.6115979279077565
2019_1199_1388,0.7547227818843623
2019_1199_1345,0.5223246895483706
2019_1199_1330,0.9347940380774835
2019_1153_1199,0.14397985119000783
2019_1199_1234,0.7510563886215824
2019_1199_1397,0.3001258470990709
2019_1159_1199,0.03291635374733768
2019_1199_1314,0.22189701124963837
2019_1199_1233,0.9442488879465066
2019_1199_1429,0.6569067589163764
2019_1199_1449,0.6641908776134088
2019_1120_1199,0.3105422677440651
2019_1199_1308,0.8130632015376204
2019_1199_1242,0.5532214899824432
2019_1199_1318,0.7492479562467859
2019_1199_1235,0.7486778923114681
2019_1199_1326,0.7962232381938118
2019_1199_1222,0.4741370726565179
2019_1199_1209,0.8563648092782747
2019_1199_1459,0.525503966266163
2019_1199_1371,0.8093368366274245
2019_1199_1246,0.3305346114207588
2019_1101_1199,0.015029293238653296
2019_1138_1436,0.8379316211415446
2019_1113_1436,0.7533838464908363
2019_1385_1436,0.5769520577926572
2019_1403_1436,0.8231747759337085
2019_1297_1436,0.3707743646133547
2019_1305_1436,0.7918734127139148
2019_1196_1436,0.8335456376555015
2019_1276_1436,0.9362552370530983
2019_1285_1436,0.2773878007451182
2019_1436_1438,0.023733403880718405
2019_1205_1436,0.2685098341284743
2019_1279_1436,0.7155687455257246
2019_1328_1436,0.8790320758482087
2019_1436_1458,0.14703019338638149
2019_1332_1436,0.6205405565639472
2019_1243_1436,0.7754637814458742
2019_1414_1436,0.7052404902485472
2019_1436_1437,0.15050420720989094
2019_1388_1436,0.7316867303795184
2019_1345_1436,0.8396788183175918
2019_1330_1436,0.3080914627651162
2019_1153_1436,0.6240350349883238
2019_1234_1436,0.8106227333164433
2019_1397_1436,1.0440030177946058
2019_1159_1436,0.3311017854174856
2019_1314_1436,0.7397443925165538
2019_1233_1436,0.16807362618519994
2019_1429_1436,0.685684852194772
2019_1436_1449,0.12318720403392455
2019_1120_1436,1.0159500371938253
2019_1308_1436,0.5969090065982735
2019_1242_1436,0.8964916219476406
2019_1318_1436,0.4617669815801123
2019_1235_1436,0.9578047835546432
2019_1326_1436,0.7184401986998967
2019_1222_1436,0.7430347438424165
2019_1209_1436,0.3599222973287522
2019_1436_1459,0.043074806575465314
2019_1371_1436,0.7198529741993343
2019_1246_1436,0.7256470505348616
2019_1101_1436,0.2560249000913182
2019_1113_1138,0.14232172369111556
2019_1138_1385,0.7937125150784486
2019_1138_1403,0.24573588876383057
2019_1138_1297,0.7914589693905824
2019_1138_1305,0.5612005916306654
2019_1138_1196,0.6650749844860656
2019_1138_1276,0.2058313607642903
2019_1138_1285,0.8315378039847509
2019_1138_1438,0.1771893331535837
2019_1138_1205,0.8651320438762015
2019_1138_1279,0.6742752132876556
2019_1138_1328,0.642225218042647
2019_1138_1458,0.4497306384846477
2019_1138_1332,0.7611307514830651
2019_1138_1243,0.5247221132421904
2019_1138_1414,0.757196620858038
2019_1138_1437,0.6320207238545108
2019_1138_1388,0.7209702538478555
2019_1138_1345,0.2463729325725205
2019_1138_1330,0.8340575472808319
2019_1138_1153,0.6697961693802045
2019_1138_1234,0.6703374349176019
2019_1138_1397,0.31038806730078794
2019_1138_1159,0.7670750089582429
2019_1138_1314,0.17566341893110865
2019_1138_1233,0.8782481155659427
2019_1138_1429,0.683567814559793
2019_1138_1449,0.6100840103032569
2019_1120_1138,0.5269043782816124
2019_1138_1308,0.7055343311009185
2019_1138_1242,0.3649647670571382
2019_1138_1318,0.7345591315023804
2019_1138_1235,0.41655674693295186
2019_1138_1326,0.7239847629306956
2019_1138_1222,0.2666850494302717
2019_1138_1209,0.7619125606956004
2019_1138_1459,0.5285977887892144
2019_1138_1371,0.7278367853650334
2019_1138_1246,0.20190349253252138
2019_1101_1138,0.052910024280299596
2019_1113_1385,0.5299569594661855
2019_1113_1403,0.13888520447702352
2019_1113_1297,0.6871767176562049
2019_1113_1305,0.2775002961595834
2019_1113_1196,0.44489607202958076
2019_1113_1276,0.2573863251854483
2019_1113_1285,0.6891424737108087
2019_1113_1438,0.04002061241533067
2019_1113_1205,0.6304937675643758
2019_1113_1279,0.49230387920831403
2019_1113_1328,0.48470624374554994
2019_1113_1458,0.13851858287832036
2019_1113_1332,0.3567807345220774
2019_1113_1243,0.19215453960930035
2019_1113_1414,0.5127020883816399
2019_1113_1437,0.2559587966757861
2019_1113_1388,0.43755485744750555
2019_1113_1345,0.11191263021361265
2019_1113_1330,0.562066322062329
2019_1113_1153,0.3532932203341643
2019_1113_1234,0.283223176828913
2019_1113_1397,0.0826139623259975
2019_1113_1159,0.6387352390033894
2019_1113_1314,0.05795026284270079
2019_1113_1233,0.7765126743364716
2019_1113_1429,0.31092100538539036
2019_1113_1449,0.24130170617118876
2019_1113_1120,0.2114302525342221
2019_1113_1308,0.45331646046826474
2019_1113_1242,0.15934820072924347
2019_1113_1318,0.5864676300636309
2019_1113_1235,0.247163991521042
2019_1113_1326,0.4987759341437994
2019_1113_1222,0.12985117044728134
2019_1113_1209,0.6178835455602697
2019_1113_1459,0.26663659514844146
2019_1113_1371,0.436709878131934
2019_1113_1246,0.07007586386946743
2019_1101_1113,0.16899744875608053
2019_1385_1403,0.09612267899595445
2019_1297_1385,0.4167101002661918
2019_1305_1385,0.7789050437614775
2019_1196_1385,0.7332406307153363
2019_1276_1385,0.825562994668666
2019_1285_1385,0.2708653016961355
2019_1385_1438,0.017007807716508425
2019_1205_1385,0.280518208086713
2019_1279_1385,0.5254717764485779
2019_1328_1385,0.6829621338771239
2019_1385_1458,0.058216727088329236
2019_1332_1385,0.5177154243714194
2019_1243_1385,0.7849964747809658
2019_1385_1414,0.3827513747639988
2019_1385_1437,0.17905467681472936
2019_1385_1388,0.23043997384083997
2019_1345_1385,0.8037115737003534
2019_1330_1385,0.47151719395345315
2019_1153_1385,0.6835739373089591
2019_1234_1385,0.6376339361790568
2019_1385_1397,0.02662337504276948
2019_1159_1385,0.23936223506272633
2019_1314_1385,0.8483791367788664
